,__v,_id,categories,createdAt,name,updatedAt
791,0.0,53584c3fd910e0720acfd5d0,['religion'],2014-04-23T23:26:55.191Z,Zoroastrianism,2014-05-09T22:21:00.268Z
792,0.0,53584c3ed910e0720acfd3b8,['ethnicity'],2014-04-23T23:26:54.732Z,Zoroastrians,2014-05-09T22:20:59.922Z
793,0.0,53584c3fd910e0720acfd60a,['ethnicity'],2014-04-23T23:26:55.254Z,Zulu,2014-05-09T22:21:00.001Z
794,0.0,53584c3fd910e0720acfd5b2,['ethnicity'],2014-04-23T23:26:55.159Z,Zuni,2014-05-09T22:21:00.146Z
795,0.0,536d54cb017e3d0000c62d36,['conflict'],2014-05-09T22:20:59.579Z,air-combat,2014-05-09T22:20:59.580Z
796,0.0,534dde005df4df1159cf06a7,['conflict'],2014-04-16T01:33:52.435Z,armed-conflict,2014-05-09T22:20:59.569Z
797,0.0,534dde005df4df1159cf06ae,['conflict'],2014-04-16T01:33:52.441Z,arrest,2014-05-09T22:20:59.573Z
798,0.0,534dde005df4df1159cf06b6,['disaster'],2014-04-16T01:33:52.447Z,avalanche,2014-05-09T22:20:59.593Z
799,0.0,536d54cb017e3d0000c62d35,['conflict'],2014-05-09T22:20:59.574Z,chemical-warfare,2014-05-09T22:20:59.574Z
800,0.0,534dde005df4df1159cf06ab,['conflict'],2014-04-16T01:33:52.439Z,conflict,2014-05-09T22:20:59.560Z
801,0.0,53584c3ed910e0720acfd479,['conflict'],2014-04-23T23:26:54.883Z,criminal,2014-05-09T22:20:59.591Z
802,0.0,534dde005df4df1159cf06ac,['conflict'],2014-04-16T01:33:52.440Z,death,2014-05-09T22:20:59.573Z
803,0.0,534dde005df4df1159cf06a1,['disaster'],2014-04-16T01:33:52.430Z,disaster,2014-05-09T22:20:59.565Z
804,0.0,534dde005df4df1159cf06a9,['disaster'],2014-04-16T01:33:52.437Z,drought,2014-05-09T22:20:59.577Z
805,0.0,534dde005df4df1159cf06b3,['disaster'],2014-04-16T01:33:52.445Z,earthquake,2014-04-16T01:33:52.446Z
806,0.0,534dde005df4df1159cf06bb,['disaster'],2014-04-16T01:33:52.452Z,earthquake,2014-05-09T22:20:59.591Z
807,0.0,534dde005df4df1159cf06b8,['disaster'],2014-04-16T01:33:52.448Z,epidemic,2014-05-09T22:20:59.582Z
808,0.0,534dde005df4df1159cf06a0,['conflict'],2014-04-16T01:33:52.429Z,ethnic-violence,2014-05-09T22:20:59.579Z
809,0.0,534dde005df4df1159cf06b5,['disaster'],2014-04-16T01:33:52.447Z,extreme-cold,2014-05-09T22:20:59.592Z
810,0.0,534dde005df4df1159cf06a3,['disaster'],2014-04-16T01:33:52.432Z,extreme-heat,2014-05-09T22:20:59.567Z
811,0.0,534dde005df4df1159cf06a4,['disaster'],2014-04-16T01:33:52.433Z,fire,2014-05-09T22:20:59.567Z
812,0.0,534dde005df4df1159cf06b7,['disaster'],2014-04-16T01:33:52.447Z,flood,2014-05-09T22:20:59.581Z
813,0.0,53584c3ed910e0720acfd478,['conflict'],2014-04-23T23:26:54.880Z,government,2014-05-09T22:20:59.590Z
814,0.0,53584c3ed910e0720acfd305,['conflict'],2014-04-23T23:26:54.538Z,human-rights,2014-05-09T22:20:59.570Z
815,0.0,534dde005df4df1159cf06bc,['disaster'],2014-04-16T01:33:52.453Z,hurricane,2014-05-09T22:20:59.572Z
816,0.0,53584c3ed910e0720acfd304,['conflict'],2014-04-23T23:26:54.536Z,insurgents,2014-05-09T22:20:59.570Z
817,0.0,534dde005df4df1159cf06a8,['disaster'],2014-04-16T01:33:52.436Z,landslide,2014-05-09T22:20:59.577Z
818,0.0,534dde005df4df1159cf06a6,['conflict'],2014-04-16T01:33:52.434Z,mass-violence,2014-05-09T22:20:59.569Z
819,0.0,53584c3ed910e0720acfd4c1,['conflict'],2014-04-23T23:26:54.940Z,military,2014-05-09T22:20:59.580Z
820,0.0,534dde005df4df1159cf06a2,['disaster'],2014-04-16T01:33:52.431Z,mudslide,2014-05-09T22:20:59.566Z
821,0.0,53584c3ed910e0720acfd4c2,['conflict'],2014-04-23T23:26:54.944Z,peacekeepers,2014-05-09T22:20:59.581Z
822,0.0,534dde005df4df1159cf06b0,['conflict'],2014-04-16T01:33:52.442Z,physical-violence,2014-05-09T22:20:59.583Z
823,0.0,53584c3ed910e0720acfd336,['conflict'],2014-04-23T23:26:54.634Z,police-forces,2014-05-09T22:20:59.565Z
824,0.0,534dde005df4df1159cf069f,['conflict'],2014-04-16T01:33:52.421Z,property-loss,2014-05-09T22:20:59.579Z
825,0.0,53584c3ed910e0720acfd3d7,['conflict'],2014-04-23T23:26:54.766Z,rebels,2014-05-09T22:20:59.576Z
826,0.0,534dde005df4df1159cf06b1,['conflict'],2014-04-16T01:33:52.443Z,restricted-movement,2014-05-09T22:20:59.583Z
827,0.0,534dde005df4df1159cf06a5,['conflict'],2014-04-16T01:33:52.433Z,riot,2014-05-09T22:20:59.568Z
828,0.0,53584c3ed910e0720acfd3d8,['conflict'],2014-04-23T23:26:54.767Z,settler,2014-05-09T22:20:59.577Z
829,0.0,534dde005df4df1159cf06b4,['disaster'],2014-04-16T01:33:52.446Z,severe-storm,2014-05-09T22:20:59.592Z
830,0.0,534dde005df4df1159cf06af,['conflict'],2014-04-16T01:33:52.442Z,sexual-violence,2014-05-09T22:20:59.564Z
831,0.0,53584c3ed910e0720acfd337,['conflict'],2014-04-23T23:26:54.634Z,state-intelligence,2014-05-09T22:20:59.565Z
832,0.0,534dde005df4df1159cf06ad,['conflict'],2014-04-16T01:33:52.441Z,suicide-bombing,2014-05-09T22:20:59.563Z
833,0.0,534dde005df4df1159cf06b9,['disaster'],2014-04-16T01:33:52.448Z,tornado,2014-05-09T22:20:59.582Z
834,0.0,534dde005df4df1159cf06b2,['conflict'],2014-04-16T01:33:52.444Z,torture,2014-05-09T22:20:59.590Z
835,0.0,534dde005df4df1159cf06ba,['disaster'],2014-04-16T01:33:52.449Z,tropical-cyclone,2014-05-09T22:20:59.571Z
836,0.0,534dde005df4df1159cf06bd,['disaster'],2014-04-16T01:33:52.453Z,tsunami,2014-05-09T22:20:59.572Z
837,0.0,534dde005df4df1159cf06aa,['disaster'],2014-04-16T01:33:52.438Z,volcano,2014-05-09T22:20:59.578Z
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
